         U __umulsi3
0001368a t VDP_fillTileData
00013778 t VDP_getPlaneAddress
0001382c t VDP_clearTileMap
00013974 t VDP_fillTileMap
00013a2e t VDP_setTileMapData
00013a72 t VDP_setTileMapDataEx
00013b48 t VDP_setTileMapXY
00013b9a t VDP_clearTileMapRect
00013cac t VDP_fillTileMapRect
00013dc0 t VDP_fillTileMapRectInc
00013e70 t VDP_setTileMapDataRect
00014188 t VDP_setTileMapDataRectEx
0001447e t setTileMapDataRow
000144d6 t setTileMapDataRowEx
0001463e t VDP_setTileMapDataRow
0001473c t VDP_setTileMapDataRowEx
00014818 t setTileMapDataColumn
00014a60 t setTileMapDataColumnEx
00014c86 t VDP_setTileMapDataColumnFast
00014dc0 t VDP_setTileMapDataColumn
00014ea2 t VDP_setTileMapDataColumnEx
00014f9a t VDP_setTileMap
00015074 t VDP_setTileMapEx
00015162 t VDP_setTileMapRow
0001521e t VDP_setTileMapRowEx
000152ea t VDP_setTileMapColumn
000153b4 t VDP_setTileMapColumnEx
00015492 t VDP_setMap
00015540 t VDP_setMapEx
00015610 t prepareTileMapDataColumn
000156a6 t prepareTileMapDataRowEx
00015746 t prepareTileMapDataColumnEx
00015816 t Z80_init
00015876 t Z80_isBusTaken
00015888 t Z80_requestBus
000158ae t Z80_getAndRequestBus
000158ec t Z80_releaseBus
000158f6 t Z80_startReset
00015900 t Z80_endReset
0001590a t Z80_setBank
00015946 t Z80_read
00015958 t Z80_write
0001596c t Z80_clear
000159f6 t Z80_upload
00015a80 t Z80_download
00015b1a t Z80_getLoadedDriver
00015b22 t Z80_unloadDriver
00015b9a t Z80_loadDriver
000160f4 t Z80_loadCustomDriver
000161c0 t Z80_isDriverReady
0001620c t VDP_resetSprites
00016246 t VDP_releaseAllSprites
00016274 t VDP_allocateSprites
0001637e t VDP_releaseSprites
00016446 t VDP_getAvailableSprites
00016456 t VDP_refreshHighestAllocatedSpriteIndex
00016492 t VDP_clearSprites
000164a0 t VDP_setSpriteFull
000164e0 t VDP_setSprite
00016516 t VDP_setSpritePosition
0001653e t VDP_setSpriteSize
00016554 t VDP_setSpriteAttribut
0001656a t VDP_setSpriteLink
00016580 t VDP_linkSprites
000165cc t VDP_updateSprites
00016646 t logVDPSprite
0001676e t strlen
00016780 t strnlen
000167b2 t strcmp
000167dc t strcpy
000167ee t strncpy
0001682a t strcat
00016846 t strclr
00016850 t strreplacechar
0001687e t intToStr
000168e2 t uintToStr
000169c8 t uint16ToStr
00016bb8 t intToHex
00016e24 t fix32ToStr
00016f86 t fix16ToStr
000170de t digits10
0001710e t skip_atoi
0001714e t vsprintf
0001800e t sprintf
0001802a t VRAM_createRegion
00018078 t VRAM_releaseRegion
00018090 t VRAM_clearRegion
000180b4 t VRAM_getFree
000180ea t VRAM_getLargestFreeBlock
00018124 t VRAM_getAllocated
0001815e t VRAM_alloc
00018442 t VRAM_free
000184e4 t pack.lto_priv.1
00018546 t SRAM_enable
00018550 t SRAM_enableRO
0001855a t SRAM_disable
00018564 t SRAM_readByte
00018574 t SRAM_writeByte
00018586 t BMP_init
0001861c t BMP_end
000186e6 t BMP_reset
00018a6e t BMP_setBufferCopy
00018a92 t BMP_hasFlipRequestPending
00018aa0 t BMP_waitWhileFlipRequestPending
00018aae t BMP_hasFlipInProgess
00018aba t BMP_waitFlipComplete
00018ac8 t BMP_flip
00018bc4 t BMP_drawText
00018ce4 t BMP_clearText
00018d54 t BMP_clearTextLine
00018ea8 t BMP_showFPS
00018f94 t BMP_clear
00018fa4 t BMP_getWritePointer
00018fc0 t BMP_getReadPointer
00018fdc t BMP_setPixels_V2D_old
0001905e t BMP_setPixelsFast_V2D_old
000190d4 t BMP_setPixels_old
00019158 t BMP_setPixelsFast_old
000191d0 t BMP_drawLine_old
00019272 t BMP_drawBitmapData
00019330 t BMP_drawBitmap
0001952c t BMP_drawBitmapScaled
000196e4 t BMP_loadBitmapData
00019790 t BMP_loadBitmap
00019994 t BMP_loadAndScaleBitmap
00019b46 t BMP_getBitmapPalette
00019b60 t BMP_scale
00019c2e T BMP_doVBlankProcess
00019c38 t hint
00019d2e t initTilemap
00019ea4 t clearVRAMBuffer
00019f1e t flipBuffer
00019f76 t doFlip
0001a076 t doBlit
0001a5e8 t drawLine_old
0001a728 t getSubTickInternal
0001a7c8 t getSubTick
0001a874 t getTick
0001a89a t getTime
0001a9a4 t getTimeAsFix32
0001aab4 t startTimer
0001ab86 t getTimer
0001ac54 t waitSubTick
0001acb0 t waitTick
0001ada2 t waitMs
0001ae3e t waitSubTick.part.0
0001affa t VDP_setHorizontalScroll
0001b064 t VDP_setHorizontalScrollVSync
0001b0ba t VDP_setHorizontalScrollTile
0001b128 t VDP_setHorizontalScrollLine
0001b196 t VDP_setVerticalScroll
0001b1ca t VDP_setVerticalScrollVSync
0001b220 t VDP_setVerticalScrollTile
0001b29c t VDP_doVBlankScrollProcess
0001b36a t VDP_clearPlane
0001b484 t VDP_getTextPlane
0001b48c t VDP_getTextPalette
0001b49c t VDP_getTextPriority
0001b4a8 t VDP_setTextPlane
0001b4b2 t VDP_setTextPalette
0001b4d4 t VDP_setTextPriority
0001b4f6 t VDP_drawTextEx
0001b600 t VDP_clearTextEx
0001b6a4 t VDP_clearTextAreaEx
0001b94c t VDP_drawTextBG
0001ba48 t VDP_clearTextBG
0001bb5e t VDP_clearTextAreaBG
0001bcd4 t VDP_clearTextLineBG
0001be02 t VDP_drawText
0001bf00 t VDP_clearText
0001bf28 t VDP_clearTextArea
0001c096 t VDP_clearTextLine
0001c1c6 t VDP_drawBitmap
0001c24e t VDP_drawBitmapEx
0001c414 t VDP_drawImage
0001c5a4 t VDP_drawImageEx
0001c71c t writeSlotReg
0001c770 t writeChannelReg
0001c7ba t YM2612_reset
0001ca8c t YM2612_read
0001caa6 t YM2612_write
0001caca t YM2612_writeSafe
0001caee t YM2612_writeReg
0001cb46 t YM2612_writeRegSafe
0001cb9e t YM2612_enableDAC
0001cbbe t YM2612_disableDAC
0001cbde t mulu
0001cbe8 t muls
0001cbf2 t divu
0001cbfe t divs
0001cc0a t modu
0001cc18 t mods
0001cc26 t divmodu
0001cc32 t divmods
0001cc3e t intToBCD
0001cd9e t distance_approx
0001cdf8 t getApproximatedDistance
0001ce52 t getApproximatedLog2
0001cf6c t getLog2Int
0001cfb0 t getNextPow2
0001cfda t PAL_getColor
0001cffe t PAL_getColors
0001d148 t PAL_getPalette
0001d1b2 t PAL_setColor
0001d1d6 t PAL_setColors
0001d208 t PAL_setPaletteColors
0001d23c t PAL_setPalette
0001d26a t PAL_setColorsDMA
0001d294 t PAL_setPaletteColorsDMA
0001d2c0 t PAL_setPaletteDMA
0001d2e8 t setFadePalette
0001d366 t PAL_initFade
0001d3a2 t doFadeStepInternal
0001d450 t PAL_doFadeStep
0001d4aa t PAL_interruptFade
0001d4bc t PAL_fade
0001d59a t PAL_fadeTo
0001d692 t PAL_fadeOut
0001d78c t PAL_fadeIn
0001d85c t PAL_fadePalette
0001d92e t PAL_fadeToPalette
0001da22 t PAL_fadeOutPalette
0001db18 t PAL_fadeInPalette
0001dbec t PAL_fadeAll
0001dcb0 t PAL_fadeToAll
0001dd96 t PAL_fadeOutAll
0001de7e t PAL_fadeInAll
0001df44 t PAL_isDoingFade
0001df50 t PAL_waitFadeCompletion
0001df80 t PAL_initFade.part.0
0001e09e t doFadeStepInternal.part.0
0001e166 t getZeroU8
0001e16a t getZeroU16
0001e16e t getZeroU32
0001e172 t rol8
0001e17e t rol16
0001e18a t rol32
0001e198 t ror8
0001e1a4 t ror16
0001e1b0 t ror32
0001e1be t Z80_loadDriver.constprop.0
0001e4d0 t JOY_waitPressTime.constprop.0
0001e612 t VDP_drawText.constprop.1
0001e706 t SYS_doVBlankProcessEx.constprop.0
0001eaa2 t uintToStr.constprop.0
0001eb36 t intToStr.constprop.0.isra.0
0001eb98 T __mulsi3
0001ebbc T __udivsi3
0001ebe4 t L3
0001ebe6 t L4
0001ec12 t L5
0001ec14 t L6
0001ec18 T __divsi3
0001ec26 t L1
0001ec30 t L2
0001ec42 t L3
0001ec48 T __umodsi3
0001ec78 T __modsi3
0001ed00 T smp_null_pcm
0001ee00 T smp_null
0001ef00 T __CTOR_LIST__
0001ef08 T __CTOR_END__
0001ef08 T __DTOR_LIST__
0001ef10 T __DTOR_END__
0001ef10 t moon_palette
0001ef16 t moon_tileset
0001ef1e t moon_tilemap
0001ef28 T moon
000203c6 t xlt_all.1
000203d6 t xlt.0
000203de t uppercase_hexchars
000203ef t lowercase_hexchars
00020400 t digits
000204c9 t tab_vol
000214ca t palette_black_all
0002154a t palette_grey
0002156a t palette_red
0002158a t palette_green
000215aa t palette_blue
000215ca t palette_black
000215ce t palette_white
000215d2 t cnv_2to4_tab
000215d6 t cnv_2to8_tab
000215da t cnv_2to16_tab
000215e2 t cnv_2to32_tab
000215f2 t cnv_4to8_tab
00021602 t cnv_4to16_tab
00021622 t cnv_4to32_tab
00021662 t cnv_8to16_tab
00021862 t cnv_8to32_tab
00021c62 t cnv_bcd_tab
00021cc6 T z80_drv0
00021d00 T z80_drv2
00022b00 T z80_drv3
0002356a T z80_drv1
00024096 T z80_xgm
00025796 t sgdk_logo_palette
0002579c T font_pal_default
000257a2 T font_default
000257aa T sgdk_logo
000257b8 T __INIT_SECTION__
000257ba T __FINI_SECTION__
000257bc T _etext
000257bc t moon_palette_data
000257dc t sgdk_logo_palette_data
000257fc t font_pal_default_data
0002581c T stop_xgm
000258c8 t font_default_data
00025b2a t sgdk_logo_data
00025f64 t moon_tilemap_data
00025fe4 t moon_tileset_data
00026604 A _stext
00ff0000 d banks
00ff0010 D task_sr
00ff0012 D task_pc
00ff0016 D task_regs
00ff0052 D task_lock
00ff0054 b bstartpressed
00ff0054 D _edata
00ff0054 B _start
00ff0056 b joyType
00ff005e b joyState
00ff006e b joyAxisX
00ff007e b joyAxisY
00ff008e b portSupport
00ff0090 b portType
00ff0092 b retry
00ff0093 b phase.lto_priv.0
00ff0094 b gun
00ff0095 b extSet
00ff0096 b gport
00ff0098 b joyEventCB
00ff009c b xgmTempo
00ff009e b xgmTempoDef
00ff00a0 b xgmTempoCnt
00ff00a2 b xgmIdleTab
00ff00e2 b xgmWaitTab
00ff0122 b xgmTabInd
00ff0124 b xgmIdleMean
00ff0126 b xgmWaitMean
00ff0128 b vblankCB
00ff012c b disableIntStack
00ff012e b flags
00ff0130 b frameLoads
00ff0140 b frameLoadIndex
00ff0142 b cpuFrameLoad
00ff0144 b frameCnt
00ff0148 b lastSubTick
00ff014c b result.2
00ff0150 b result.1
00ff0154 b lastVTimer.0
00ff0156 b regValues
00ff016a b window_addr
00ff016c b bga_addr
00ff016e b bgb_addr
00ff0170 b hscrl_addr
00ff0172 b slist_addr
00ff0174 b maps_addr
00ff0176 b userTileMaxIndex
00ff0178 b screenWidth
00ff017a b screenHeight
00ff017c b planeWidth
00ff017e b planeHeight
00ff0180 b windowWidth
00ff0182 b planeWidthSft
00ff0184 b planeHeightSft
00ff0186 b windowWidthSft
00ff0188 b lastVCnt
00ff018a b dmaDataBuffer
00ff018e b nextDataBuffer
00ff0192 b queueSize
00ff0194 b maxTransferPerFrame
00ff0196 b flag.lto_priv.0
00ff0198 b dataBufferSize
00ff019a b queueIndex
00ff019c b queueIndexLimit
00ff019e b queueTransferSize
00ff01a0 b starter
00ff01a4 b spritesBank
00ff01a8 b allocStack.lto_priv.0
00ff01ac b free.lto_priv.0
00ff01b0 b firstSprite
00ff01b4 b lastSprite
00ff01b8 b vram
00ff01c4 b spriteVramSize
00ff01c6 b randbase
00ff01c8 b free.lto_priv.1
00ff01cc b heap
00ff01d0 b reg
00ff01d2 b currentDriver
00ff01d4 b driverFlags
00ff01d6 b vdpSpriteCache
00ff0456 b lastAllocatedVDPSprite
00ff045a b highestVDPSpriteIndex
00ff045c b allocStack.lto_priv.1
00ff059c b free.lto_priv.2
00ff05a0 b bmp_buffer_read
00ff05a4 b bmp_buffer_0
00ff05a8 b bmp_buffer_1
00ff05ac b bmp_plan
00ff05ae b bmp_plan_adr
00ff05b2 b flag.lto_priv.1
00ff05b4 b pal
00ff05b6 b prio
00ff05b8 b state
00ff05ba b phase.lto_priv.1
00ff05bc b pos_i.0
00ff05be b timer
00ff05fe b lastTick
00ff0602 b text_plan
00ff0604 b text_basetile
00ff0606 b curTileInd
00ff0608 b hscroll
00ff060c b vscroll
00ff0610 b hscroll_update
00ff0611 b vscroll_update
00ff0612 b fadeCurrentPal
00ff0692 b fadeEndPal
00ff0712 b fadeR
00ff0792 b fadeG
00ff0812 b fadeB
00ff0892 b fadeSR
00ff0912 b fadeSG
00ff0992 b fadeSB
00ff0a12 b fadeInd
00ff0a14 b fadeSize
00ff0a16 b fadeCounter
00ff0a18 B illegalInstCB
00ff0a1c B errorExceptionCB
00ff0a20 B trapvInstCB
00ff0a24 B hintCB
00ff0a28 B vtimer
00ff0a2c B dmaQueues
00ff0a30 B chkInstCB
00ff0a34 B registerState
00ff0a74 B bmp_buffer_write
00ff0a78 B srState
00ff0a7a B line1x1xCB
00ff0a7e B intLevelSave
00ff0a80 B ext2State
00ff0a82 B traceCB
00ff0a86 B intTrace
00ff0a88 B zeroDivideCB
00ff0a8c B intCB
00ff0a90 B addressErrorCB
00ff0a94 B eintCB
00ff0a98 B privilegeViolationCB
00ff0a9c B vintCB
00ff0aa0 B pcState
00ff0aa4 B ext1State
00ff0aa6 B busErrorCB
00ff0aaa B VBlankProcess
00ff0aac B addrState
00ff0ab0 B _bend
